Epoch,Time,Score,Lines Cleared
50600,274.3333333333333,6.333333333333333,6.333333333333333
50650,362.0,10.0,10.0
50700,371.3333333333333,10.333333333333334,10.333333333333334
50750,362.3333333333333,10.666666666666666,10.666666666666666
50800,426.3333333333333,14.0,14.0
50850,313.0,6.666666666666667,6.666666666666667
50900,364.0,10.666666666666666,10.666666666666666
50950,348.3333333333333,9.666666666666666,9.666666666666666
51000,354.0,9.333333333333334,9.333333333333334
51050,350.0,9.0,9.0
51100,318.0,7.333333333333333,7.333333333333333
51150,361.0,9.666666666666666,9.666666666666666
51200,314.3333333333333,6.333333333333333,6.333333333333333
51250,415.6666666666667,12.333333333333334,12.333333333333334
51300,267.6666666666667,3.6666666666666665,3.6666666666666665
51350,304.0,5.666666666666667,5.666666666666667
51400,361.3333333333333,10.0,10.0
51450,358.0,9.333333333333334,9.333333333333334
51500,288.0,6.0,6.0
51550,412.0,13.333333333333334,13.333333333333334
51600,386.3333333333333,12.0,12.0
51650,336.6666666666667,8.666666666666666,8.666666666666666
51700,388.3333333333333,12.0,12.0
51750,391.3333333333333,11.333333333333334,11.333333333333334
51800,383.6666666666667,12.0,12.0
51850,375.0,10.0,10.0
51900,342.6666666666667,8.333333333333334,8.333333333333334
51950,340.0,8.333333333333334,8.333333333333334
52000,329.0,7.666666666666667,7.666666666666667
52050,389.0,12.333333333333334,12.333333333333334
52100,331.6666666666667,8.333333333333334,8.333333333333334
52150,384.6666666666667,11.333333333333334,11.333333333333334
52200,363.0,10.333333333333334,10.333333333333334
52250,362.6666666666667,10.0,10.0
52300,374.6666666666667,11.333333333333334,11.333333333333334
52350,396.0,11.333333333333334,11.333333333333334
52400,315.3333333333333,7.333333333333333,7.333333333333333
52450,341.3333333333333,9.666666666666666,9.666666666666666
52500,294.0,5.666666666666667,5.666666666666667
52550,362.0,10.666666666666666,10.666666666666666
52600,317.3333333333333,7.0,7.0
52650,354.6666666666667,9.666666666666666,9.666666666666666
52700,345.6666666666667,9.666666666666666,9.666666666666666
52750,305.6666666666667,7.333333333333333,7.333333333333333
52800,306.6666666666667,7.333333333333333,7.333333333333333
52850,390.0,12.0,12.0
52900,337.6666666666667,9.0,9.0
52950,339.6666666666667,9.0,9.0
53000,355.6666666666667,10.333333333333334,10.333333333333334
53050,317.6666666666667,8.0,8.0
53100,337.3333333333333,9.0,9.0
53150,319.3333333333333,7.666666666666667,7.666666666666667
53200,347.3333333333333,9.666666666666666,9.666666666666666
53250,381.0,11.333333333333334,11.333333333333334
53300,386.0,11.333333333333334,11.333333333333334
53350,331.3333333333333,8.666666666666666,8.666666666666666
53400,322.0,7.666666666666667,7.666666666666667
53450,358.0,11.0,11.0
53500,352.6666666666667,10.0,10.0
53550,295.0,6.0,6.0
53600,290.0,6.0,6.0
53650,327.3333333333333,8.333333333333334,8.333333333333334
53700,271.0,4.666666666666667,4.666666666666667
53750,317.3333333333333,8.333333333333334,8.333333333333334
53800,378.0,10.666666666666666,10.666666666666666
53850,319.3333333333333,9.333333333333334,9.333333333333334
53900,323.0,9.0,9.0
53950,313.3333333333333,7.333333333333333,7.333333333333333
54000,343.0,9.0,9.0
54050,424.6666666666667,14.0,14.0
54100,371.6666666666667,11.666666666666666,11.666666666666666
54150,349.3333333333333,10.333333333333334,10.333333333333334
54200,345.3333333333333,8.666666666666666,8.666666666666666
54250,342.0,9.0,9.0
54300,311.0,7.666666666666667,7.666666666666667
54350,304.6666666666667,6.666666666666667,6.666666666666667
54400,382.0,12.333333333333334,12.333333333333334
54450,403.0,15.0,15.0
54500,362.6666666666667,10.0,10.0
54550,436.3333333333333,16.333333333333332,16.333333333333332
54600,318.0,7.333333333333333,7.333333333333333
54650,330.6666666666667,8.333333333333334,8.333333333333334
54700,359.0,10.333333333333334,10.333333333333334
54750,392.0,13.333333333333334,13.333333333333334
54800,353.6666666666667,10.0,10.0
54850,331.6666666666667,8.333333333333334,8.333333333333334
54900,335.0,10.0,10.0
54950,402.6666666666667,14.333333333333334,14.333333333333334
55000,281.6666666666667,6.666666666666667,6.666666666666667
55050,299.3333333333333,6.333333333333333,6.333333333333333
55100,271.0,4.666666666666667,4.666666666666667
55150,373.6666666666667,11.666666666666666,11.666666666666666
55200,329.0,9.333333333333334,9.333333333333334
55250,370.6666666666667,11.333333333333334,11.333333333333334
55300,406.3333333333333,12.333333333333334,12.333333333333334
55350,335.3333333333333,9.333333333333334,9.333333333333334
55400,392.6666666666667,13.333333333333334,13.333333333333334
55450,310.6666666666667,7.333333333333333,7.333333333333333
55500,332.6666666666667,9.0,9.0
55550,307.3333333333333,7.333333333333333,7.333333333333333
55600,426.3333333333333,15.0,15.0
55650,315.0,7.666666666666667,7.666666666666667
55700,317.6666666666667,7.666666666666667,7.666666666666667
55750,343.0,9.666666666666666,9.666666666666666
55800,315.6666666666667,7.666666666666667,7.666666666666667
55850,278.6666666666667,5.0,5.0
55900,375.0,11.333333333333334,11.333333333333334
55950,296.0,7.666666666666667,7.666666666666667
56000,370.3333333333333,11.0,11.0
56050,300.3333333333333,6.333333333333333,6.333333333333333
56100,340.6666666666667,8.0,8.0
56150,394.0,13.333333333333334,13.333333333333334
56200,332.3333333333333,8.666666666666666,8.666666666666666
56250,319.3333333333333,8.0,8.0
56300,277.0,6.0,6.0
56350,332.0,8.666666666666666,8.666666666666666
56400,329.6666666666667,9.666666666666666,9.666666666666666
56450,318.3333333333333,8.333333333333334,8.333333333333334
56500,262.6666666666667,4.0,4.0
56550,338.0,10.0,10.0
56600,370.0,11.333333333333334,11.333333333333334
56650,285.6666666666667,5.666666666666667,5.666666666666667
56700,316.3333333333333,7.333333333333333,7.333333333333333
56750,362.3333333333333,10.0,10.0
56800,370.3333333333333,11.0,11.0
56850,351.0,9.666666666666666,9.666666666666666
56900,312.3333333333333,7.0,7.0
56950,379.3333333333333,11.333333333333334,11.333333333333334
57000,357.6666666666667,11.0,11.0
57050,331.0,8.333333333333334,8.333333333333334
57100,315.0,8.0,8.0
57150,324.0,9.0,9.0
57200,380.3333333333333,11.666666666666666,11.666666666666666
57250,330.6666666666667,9.666666666666666,9.666666666666666
57300,277.0,7.666666666666667,7.666666666666667
57350,332.6666666666667,9.0,9.0
57400,358.6666666666667,9.666666666666666,9.666666666666666
57450,395.6666666666667,13.0,13.0
57500,394.3333333333333,12.666666666666666,12.666666666666666
57550,419.6666666666667,13.333333333333334,13.333333333333334
57600,346.6666666666667,9.0,9.0
57650,391.3333333333333,12.333333333333334,12.333333333333334
57700,334.0,8.333333333333334,8.333333333333334
57750,316.6666666666667,7.333333333333333,7.333333333333333
57800,265.3333333333333,4.0,4.0
57850,348.0,10.333333333333334,10.333333333333334
57900,368.0,11.333333333333334,11.333333333333334
57950,352.0,9.666666666666666,9.666666666666666
58000,372.3333333333333,11.333333333333334,11.333333333333334
58050,313.6666666666667,7.0,7.0
58100,374.6666666666667,11.333333333333334,11.333333333333334
58150,323.0,8.666666666666666,8.666666666666666
58200,309.6666666666667,8.333333333333334,8.333333333333334
58250,297.6666666666667,7.0,7.0
58300,381.0,12.0,12.0
58350,323.3333333333333,8.666666666666666,8.666666666666666
58400,321.6666666666667,8.666666666666666,8.666666666666666
58450,335.6666666666667,9.0,9.0
58500,324.0,9.0,9.0
58550,350.6666666666667,10.0,10.0
58600,337.0,10.0,10.0
58650,285.3333333333333,7.333333333333333,7.333333333333333
58700,404.6666666666667,14.0,14.0
58750,409.0,15.0,15.0
58800,353.0,11.666666666666666,11.666666666666666
58850,356.0,11.333333333333334,11.333333333333334
58900,336.0,9.666666666666666,9.666666666666666
58950,344.6666666666667,10.0,10.0
59000,302.0,7.333333333333333,7.333333333333333
59050,299.3333333333333,7.0,7.0
59100,417.6666666666667,14.666666666666666,14.666666666666666
59150,372.0,12.333333333333334,12.333333333333334
59200,379.0,13.333333333333334,13.333333333333334
59250,310.6666666666667,8.333333333333334,8.333333333333334
59300,329.3333333333333,10.333333333333334,10.333333333333334
59350,393.6666666666667,13.666666666666666,13.666666666666666
59400,316.3333333333333,8.333333333333334,8.333333333333334
59450,268.6666666666667,6.333333333333333,6.333333333333333
59500,312.6666666666667,8.333333333333334,8.333333333333334
59550,384.0,13.0,13.0
59600,413.0,16.0,16.0
59650,317.6666666666667,9.0,9.0
59700,341.6666666666667,10.666666666666666,10.666666666666666
59750,325.3333333333333,9.333333333333334,9.333333333333334
59800,315.3333333333333,8.666666666666666,8.666666666666666
59850,399.3333333333333,14.666666666666666,14.666666666666666
59900,312.3333333333333,9.0,9.0
59950,388.3333333333333,13.333333333333334,13.333333333333334
60000,348.6666666666667,11.333333333333334,11.333333333333334
60050,347.3333333333333,11.0,11.0
60100,392.6666666666667,14.333333333333334,14.333333333333334
60150,324.6666666666667,9.666666666666666,9.666666666666666
60200,365.0,11.666666666666666,11.666666666666666
60250,347.6666666666667,10.666666666666666,10.666666666666666
60300,333.6666666666667,9.666666666666666,9.666666666666666
60350,337.6666666666667,10.0,10.0
60400,363.6666666666667,12.0,12.0
60450,325.3333333333333,9.0,9.0
60500,291.3333333333333,7.0,7.0
60550,337.6666666666667,10.0,10.0
60600,357.3333333333333,11.666666666666666,11.666666666666666
60650,328.6666666666667,10.666666666666666,10.666666666666666
60700,349.6666666666667,11.0,11.0
60750,336.0,9.666666666666666,9.666666666666666
60800,346.6666666666667,10.333333333333334,10.333333333333334
60850,376.6666666666667,12.333333333333334,12.333333333333334
60900,294.6666666666667,7.0,7.0
60950,329.0,9.0,9.0
61000,366.3333333333333,10.666666666666666,10.666666666666666
61050,373.6666666666667,13.0,13.0
61100,342.6666666666667,10.666666666666666,10.666666666666666
61150,341.3333333333333,10.0,10.0
61200,322.6666666666667,8.0,8.0
61250,386.6666666666667,12.666666666666666,12.666666666666666
61300,380.6666666666667,13.333333333333334,13.333333333333334
61350,309.6666666666667,8.0,8.0
61400,354.3333333333333,11.666666666666666,11.666666666666666
61450,389.6666666666667,13.666666666666666,13.666666666666666
61500,321.0,8.666666666666666,8.666666666666666
61550,349.6666666666667,10.666666666666666,10.666666666666666
61600,380.0,13.333333333333334,13.333333333333334
61650,308.0,7.666666666666667,7.666666666666667
61700,295.3333333333333,7.0,7.0
61750,344.3333333333333,9.666666666666666,9.666666666666666
61800,261.0,4.666666666666667,4.666666666666667
61850,331.6666666666667,9.666666666666666,9.666666666666666
61900,310.3333333333333,8.666666666666666,8.666666666666666
61950,337.6666666666667,10.333333333333334,10.333333333333334
62000,327.3333333333333,9.333333333333334,9.333333333333334
62050,305.0,7.0,7.0
62100,282.6666666666667,6.333333333333333,6.333333333333333
62150,333.3333333333333,10.333333333333334,10.333333333333334
62200,338.3333333333333,11.0,11.0
62250,310.6666666666667,8.333333333333334,8.333333333333334
62300,402.3333333333333,14.0,14.0
62350,337.3333333333333,10.333333333333334,10.333333333333334
62400,345.3333333333333,11.666666666666666,11.666666666666666
62450,418.6666666666667,16.0,16.0
62500,414.0,16.0,16.0
62550,308.6666666666667,8.333333333333334,8.333333333333334
62600,378.6666666666667,12.666666666666666,12.666666666666666
62650,370.3333333333333,12.666666666666666,12.666666666666666
62700,304.0,8.0,8.0
62750,394.0,13.0,13.0
62800,374.6666666666667,13.666666666666666,13.666666666666666
62850,286.0,7.333333333333333,7.333333333333333
62900,264.0,5.666666666666667,5.666666666666667
62950,301.0,9.0,9.0
63000,298.6666666666667,8.0,8.0
63050,321.3333333333333,10.333333333333334,10.333333333333334
63100,330.0,10.666666666666666,10.666666666666666
63150,349.6666666666667,11.0,11.0
63200,278.0,7.333333333333333,7.333333333333333
63250,282.0,7.333333333333333,7.333333333333333
63300,305.0,8.333333333333334,8.333333333333334
63350,380.0,13.333333333333334,13.333333333333334
63400,334.6666666666667,10.333333333333334,10.333333333333334
63450,385.3333333333333,14.0,14.0
63500,287.3333333333333,6.333333333333333,6.333333333333333
63550,359.3333333333333,12.666666666666666,12.666666666666666
63600,345.0,11.0,11.0
63650,352.0,11.666666666666666,11.666666666666666
63700,416.3333333333333,15.0,15.0
63750,385.0,14.333333333333334,14.333333333333334
63800,259.0,6.333333333333333,6.333333333333333
63850,330.6666666666667,10.666666666666666,10.666666666666666
63900,364.0,12.666666666666666,12.666666666666666
63950,368.0,12.0,12.0
64000,367.0,13.333333333333334,13.333333333333334
64050,289.6666666666667,7.666666666666667,7.666666666666667
64100,266.6666666666667,6.0,6.0
64150,344.3333333333333,11.333333333333334,11.333333333333334
64200,246.0,4.666666666666667,4.666666666666667
64250,313.6666666666667,9.333333333333334,9.333333333333334
64300,357.6666666666667,12.666666666666666,12.666666666666666
64350,318.3333333333333,9.666666666666666,9.666666666666666
64400,285.0,7.666666666666667,7.666666666666667
64450,371.6666666666667,12.333333333333334,12.333333333333334
64500,330.0,10.666666666666666,10.666666666666666
64550,319.0,9.333333333333334,9.333333333333334
64600,327.6666666666667,10.333333333333334,10.333333333333334
64650,272.6666666666667,5.666666666666667,5.666666666666667
64700,299.0,7.0,7.0
64750,324.6666666666667,10.0,10.0
64800,326.6666666666667,10.333333333333334,10.333333333333334
64850,259.3333333333333,6.333333333333333,6.333333333333333
64900,384.6666666666667,14.333333333333334,14.333333333333334
64950,333.0,10.333333333333334,10.333333333333334
65000,358.0,12.333333333333334,12.333333333333334
65050,312.6666666666667,8.666666666666666,8.666666666666666
65100,334.6666666666667,11.333333333333334,11.333333333333334
65150,292.6666666666667,7.666666666666667,7.666666666666667
65200,359.3333333333333,12.0,12.0
65250,283.0,7.333333333333333,7.333333333333333
65300,368.3333333333333,14.333333333333334,14.333333333333334
65350,327.3333333333333,10.333333333333334,10.333333333333334
65400,290.0,8.666666666666666,8.666666666666666
65450,301.3333333333333,8.333333333333334,8.333333333333334
65500,330.0,11.0,11.0
65550,319.3333333333333,9.666666666666666,9.666666666666666
65600,348.3333333333333,12.333333333333334,12.333333333333334
65650,313.0,9.0,9.0
65700,358.0,13.333333333333334,13.333333333333334
65750,377.3333333333333,14.0,14.0
65800,296.6666666666667,8.333333333333334,8.333333333333334
65850,305.3333333333333,8.666666666666666,8.666666666666666
65900,361.0,12.333333333333334,12.333333333333334
65950,330.6666666666667,9.333333333333334,9.333333333333334
66000,311.6666666666667,8.333333333333334,8.333333333333334
66050,306.3333333333333,8.666666666666666,8.666666666666666
66100,308.3333333333333,9.333333333333334,9.333333333333334
66150,343.3333333333333,11.333333333333334,11.333333333333334
66200,323.0,9.666666666666666,9.666666666666666
66250,306.0,8.666666666666666,8.666666666666666
66300,364.3333333333333,13.666666666666666,13.666666666666666
66350,327.6666666666667,11.333333333333334,11.333333333333334
66400,345.3333333333333,11.333333333333334,11.333333333333334
66450,360.6666666666667,13.0,13.0
66500,409.6666666666667,17.0,17.0
66550,310.3333333333333,9.333333333333334,9.333333333333334
66600,298.0,9.0,9.0
66650,303.6666666666667,9.333333333333334,9.333333333333334
66700,372.6666666666667,14.0,14.0
66750,297.3333333333333,9.0,9.0
66800,305.0,10.0,10.0
66850,286.3333333333333,8.0,8.0
66900,346.3333333333333,12.333333333333334,12.333333333333334
66950,331.3333333333333,10.666666666666666,10.666666666666666
67000,383.0,15.333333333333334,15.333333333333334
67050,281.0,7.333333333333333,7.333333333333333
67100,344.0,12.0,12.0
67150,360.6666666666667,13.333333333333334,13.333333333333334
67200,354.0,13.333333333333334,13.333333333333334
67250,328.0,11.333333333333334,11.333333333333334
67300,307.0,9.333333333333334,9.333333333333334
67350,411.0,17.0,17.0
67400,296.6666666666667,9.0,9.0
67450,427.6666666666667,18.0,18.0
67500,366.6666666666667,13.666666666666666,13.666666666666666
67550,333.3333333333333,11.0,11.0
67600,425.0,17.666666666666668,17.666666666666668
67650,329.6666666666667,11.333333333333334,11.333333333333334
67700,246.33333333333334,5.666666666666667,5.666666666666667
67750,293.0,9.666666666666666,9.666666666666666
67800,304.6666666666667,9.333333333333334,9.333333333333334
67850,324.0,11.333333333333334,11.333333333333334
67900,262.3333333333333,7.333333333333333,7.333333333333333
67950,341.0,12.0,12.0
68000,276.0,8.0,8.0
68050,307.0,9.0,9.0
68100,314.6666666666667,11.333333333333334,11.333333333333334
68150,330.6666666666667,11.666666666666666,11.666666666666666
68200,303.3333333333333,9.666666666666666,9.666666666666666
68250,342.3333333333333,12.0,12.0
68300,349.0,13.0,13.0
68350,336.6666666666667,12.0,12.0
68400,263.0,7.333333333333333,7.333333333333333
68450,418.3333333333333,17.666666666666668,17.666666666666668
68500,384.0,15.0,15.0
68550,287.0,8.333333333333334,8.333333333333334
68600,270.3333333333333,7.333333333333333,7.333333333333333
68650,380.3333333333333,15.666666666666666,15.666666666666666
68700,259.3333333333333,8.666666666666666,8.666666666666666
68750,344.3333333333333,13.0,13.0
68800,354.6666666666667,13.333333333333334,13.333333333333334
68850,328.3333333333333,11.666666666666666,11.666666666666666
68900,429.6666666666667,19.0,19.0
68950,335.6666666666667,11.666666666666666,11.666666666666666
69000,397.6666666666667,16.666666666666668,16.666666666666668
69050,307.0,8.666666666666666,8.666666666666666
69100,279.0,8.333333333333334,8.333333333333334
69150,343.3333333333333,13.0,13.0
69200,347.0,12.333333333333334,12.333333333333334
69250,363.3333333333333,13.666666666666666,13.666666666666666
69300,381.0,15.333333333333334,15.333333333333334
69350,342.0,13.666666666666666,13.666666666666666
69400,390.6666666666667,16.0,16.0
69450,331.0,12.666666666666666,12.666666666666666
69500,352.6666666666667,13.666666666666666,13.666666666666666
69550,259.3333333333333,7.0,7.0
69600,331.3333333333333,12.666666666666666,12.666666666666666
69650,311.3333333333333,10.333333333333334,10.333333333333334
69700,337.3333333333333,13.666666666666666,13.666666666666666
69750,416.0,19.333333333333332,19.333333333333332
69800,345.0,14.0,14.0
69850,373.3333333333333,16.0,16.0
69900,348.0,13.333333333333334,13.333333333333334
69950,383.3333333333333,16.333333333333332,16.333333333333332
70000,292.0,9.666666666666666,9.666666666666666
70050,336.6666666666667,12.666666666666666,12.666666666666666
70100,324.6666666666667,11.0,11.0
70150,320.3333333333333,10.333333333333334,10.333333333333334
70200,365.3333333333333,13.666666666666666,13.666666666666666
70250,272.3333333333333,7.0,7.0
70300,351.0,13.666666666666666,13.666666666666666
70350,311.0,10.333333333333334,10.333333333333334
70400,386.3333333333333,16.0,16.0
70450,339.0,12.333333333333334,12.333333333333334
70500,427.6666666666667,19.333333333333332,19.333333333333332
70550,305.3333333333333,9.333333333333334,9.333333333333334
70600,341.3333333333333,12.0,12.0
70650,307.6666666666667,9.666666666666666,9.666666666666666
70700,318.3333333333333,11.333333333333334,11.333333333333334
70750,342.6666666666667,12.666666666666666,12.666666666666666
70800,343.3333333333333,15.0,15.0
70850,328.6666666666667,12.0,12.0
70900,336.0,12.666666666666666,12.666666666666666
70950,304.3333333333333,10.333333333333334,10.333333333333334
71000,335.6666666666667,12.0,12.0
71050,330.6666666666667,11.333333333333334,11.333333333333334
71100,293.6666666666667,9.333333333333334,9.333333333333334
71150,303.3333333333333,10.0,10.0
71200,274.0,7.333333333333333,7.333333333333333
71250,350.3333333333333,13.666666666666666,13.666666666666666
71300,304.3333333333333,9.666666666666666,9.666666666666666
71350,364.6666666666667,14.0,14.0
71400,254.66666666666666,6.333333333333333,6.333333333333333
71450,360.0,14.0,14.0
71500,408.3333333333333,17.333333333333332,17.333333333333332
71550,337.6666666666667,13.333333333333334,13.333333333333334
71600,281.3333333333333,8.0,8.0
71650,312.3333333333333,11.0,11.0
71700,320.0,11.666666666666666,11.666666666666666
71750,378.3333333333333,16.0,16.0
71800,333.6666666666667,11.666666666666666,11.666666666666666
71850,347.6666666666667,13.0,13.0
71900,367.0,15.0,15.0
71950,352.0,14.666666666666666,14.666666666666666
72000,337.6666666666667,12.333333333333334,12.333333333333334
72050,401.6666666666667,17.333333333333332,17.333333333333332
72100,314.0,11.0,11.0
72150,373.0,16.0,16.0
72200,241.33333333333334,5.666666666666667,5.666666666666667
72250,329.6666666666667,12.666666666666666,12.666666666666666
72300,330.3333333333333,12.0,12.0
72350,329.6666666666667,12.666666666666666,12.666666666666666
72400,319.3333333333333,11.666666666666666,11.666666666666666
72450,350.0,13.666666666666666,13.666666666666666
72500,288.6666666666667,9.0,9.0
72550,320.0,12.0,12.0
72600,304.3333333333333,10.0,10.0
72650,307.3333333333333,10.333333333333334,10.333333333333334
72700,355.6666666666667,14.333333333333334,14.333333333333334
72750,290.0,9.0,9.0
72800,295.0,10.0,10.0
72850,290.0,9.0,9.0
72900,335.0,13.0,13.0
72950,365.0,15.333333333333334,15.333333333333334
73000,440.6666666666667,20.0,20.0
73050,369.0,14.333333333333334,14.333333333333334
73100,316.6666666666667,11.333333333333334,11.333333333333334
73150,266.3333333333333,7.333333333333333,7.333333333333333
73200,329.3333333333333,12.333333333333334,12.333333333333334
73250,301.0,10.666666666666666,10.666666666666666
73300,234.0,5.0,5.0
73350,376.3333333333333,15.666666666666666,15.666666666666666
73400,400.6666666666667,18.0,18.0
73450,375.3333333333333,16.0,16.0
73500,246.66666666666666,6.0,6.0
73550,333.6666666666667,13.0,13.0
73600,344.3333333333333,14.666666666666666,14.666666666666666
73650,312.3333333333333,11.0,11.0
73700,314.6666666666667,12.0,12.0
73750,361.3333333333333,16.333333333333332,16.333333333333332
73800,394.6666666666667,17.333333333333332,17.333333333333332
73850,353.0,14.666666666666666,14.666666666666666
73900,350.0,13.666666666666666,13.666666666666666
73950,247.33333333333334,7.0,7.0
74000,338.0,12.666666666666666,12.666666666666666
74050,327.6666666666667,12.333333333333334,12.333333333333334
74100,308.6666666666667,11.333333333333334,11.333333333333334
74150,251.33333333333334,5.666666666666667,5.666666666666667
74200,305.6666666666667,11.333333333333334,11.333333333333334
74250,283.6666666666667,8.333333333333334,8.333333333333334
74300,324.6666666666667,11.666666666666666,11.666666666666666
74350,294.3333333333333,9.666666666666666,9.666666666666666
74400,314.6666666666667,11.333333333333334,11.333333333333334
74450,324.0,12.333333333333334,12.333333333333334
74500,335.6666666666667,12.333333333333334,12.333333333333334
74550,359.6666666666667,15.0,15.0
74600,317.3333333333333,11.666666666666666,11.666666666666666
74650,272.3333333333333,8.666666666666666,8.666666666666666
74700,305.6666666666667,11.0,11.0
74750,303.0,10.666666666666666,10.666666666666666
74800,306.0,11.0,11.0
74850,298.3333333333333,11.666666666666666,11.666666666666666
74900,305.0,10.333333333333334,10.333333333333334
74950,362.6666666666667,16.0,16.0
75000,341.0,14.0,14.0
75050,298.0,10.0,10.0
75100,369.3333333333333,15.333333333333334,15.333333333333334
75150,283.6666666666667,9.0,9.0
75200,298.6666666666667,10.0,10.0
75250,295.6666666666667,10.666666666666666,10.666666666666666
