Epoch,Time,Score,Lines Cleared
75300,342.3333333333333,13.333333333333334,13.333333333333334
75350,267.3333333333333,8.666666666666666,8.666666666666666
75400,399.6666666666667,17.666666666666668,17.666666666666668
75450,326.0,11.666666666666666,11.666666666666666
75500,350.0,13.666666666666666,13.666666666666666
75550,315.3333333333333,11.0,11.0
75600,324.0,12.0,12.0
75650,254.0,6.333333333333333,6.333333333333333
75700,274.6666666666667,9.0,9.0
75750,249.0,7.0,7.0
75800,294.0,10.0,10.0
75850,346.3333333333333,13.0,13.0
75900,326.6666666666667,12.666666666666666,12.666666666666666
75950,251.66666666666666,6.333333333333333,6.333333333333333
76000,291.6666666666667,9.666666666666666,9.666666666666666
76050,326.3333333333333,12.666666666666666,12.666666666666666
76100,242.66666666666666,7.0,7.0
76150,300.0,10.666666666666666,10.666666666666666
76200,407.0,19.0,19.0
76250,317.6666666666667,11.666666666666666,11.666666666666666
76300,297.3333333333333,10.666666666666666,10.666666666666666
76350,261.6666666666667,7.333333333333333,7.333333333333333
76400,292.3333333333333,10.0,10.0
76450,253.0,6.666666666666667,6.666666666666667
76500,264.6666666666667,7.0,7.0
76550,329.6666666666667,11.666666666666666,11.666666666666666
76600,294.0,9.666666666666666,9.666666666666666
76650,284.3333333333333,9.666666666666666,9.666666666666666
76700,334.0,13.666666666666666,13.666666666666666
76750,408.3333333333333,20.0,20.0
76800,297.3333333333333,10.333333333333334,10.333333333333334
76850,343.3333333333333,14.333333333333334,14.333333333333334
76900,357.3333333333333,14.333333333333334,14.333333333333334
76950,332.0,13.333333333333334,13.333333333333334
77000,285.6666666666667,9.333333333333334,9.333333333333334
77050,308.3333333333333,11.333333333333334,11.333333333333334
77100,326.3333333333333,12.333333333333334,12.333333333333334
77150,282.3333333333333,9.0,9.0
77200,251.0,6.0,6.0
77250,438.3333333333333,20.333333333333332,20.333333333333332
77300,330.6666666666667,13.0,13.0
77350,479.3333333333333,23.0,23.0
77400,352.0,15.0,15.0
77450,245.66666666666666,7.0,7.0
77500,312.6666666666667,12.0,12.0
77550,429.0,20.666666666666668,20.666666666666668
77600,288.6666666666667,9.666666666666666,9.666666666666666
77650,349.3333333333333,13.333333333333334,13.333333333333334
77700,301.0,9.0,9.0
77750,313.0,11.333333333333334,11.333333333333334
77800,355.6666666666667,14.666666666666666,14.666666666666666
77850,344.6666666666667,13.666666666666666,13.666666666666666
77900,343.0,13.666666666666666,13.666666666666666
77950,395.0,18.333333333333332,18.333333333333332
78000,324.3333333333333,12.666666666666666,12.666666666666666
78050,358.0,14.666666666666666,14.666666666666666
78100,328.0,12.0,12.0
78150,297.3333333333333,9.666666666666666,9.666666666666666
78200,298.3333333333333,9.666666666666666,9.666666666666666
78250,315.3333333333333,11.0,11.0
78300,304.3333333333333,10.333333333333334,10.333333333333334
78350,312.3333333333333,11.666666666666666,11.666666666666666
78400,469.3333333333333,23.666666666666668,23.666666666666668
78450,408.6666666666667,20.0,20.0
78500,309.3333333333333,11.0,11.0
78550,315.0,10.333333333333334,10.333333333333334
78600,297.0,10.666666666666666,10.666666666666666
78650,316.6666666666667,11.333333333333334,11.333333333333334
78700,326.6666666666667,12.666666666666666,12.666666666666666
78750,353.3333333333333,14.0,14.0
78800,373.0,16.0,16.0
78850,323.3333333333333,13.0,13.0
78900,277.0,8.333333333333334,8.333333333333334
78950,303.0,11.0,11.0
79000,376.0,15.666666666666666,15.666666666666666
79050,383.0,17.0,17.0
79100,339.6666666666667,13.333333333333334,13.333333333333334
79150,329.0,13.0,13.0
79200,342.6666666666667,14.666666666666666,14.666666666666666
79250,347.0,13.666666666666666,13.666666666666666
79300,271.0,8.333333333333334,8.333333333333334
79350,334.0,13.666666666666666,13.666666666666666
79400,329.6666666666667,13.0,13.0
79450,318.6666666666667,12.666666666666666,12.666666666666666
79500,408.0,18.666666666666668,18.666666666666668
79550,458.3333333333333,23.333333333333332,23.333333333333332
79600,244.0,6.666666666666667,6.666666666666667
79650,346.0,14.0,14.0
79700,323.6666666666667,14.0,14.0
79750,285.0,9.666666666666666,9.666666666666666
79800,293.0,10.0,10.0
79850,292.0,9.666666666666666,9.666666666666666
79900,313.3333333333333,11.666666666666666,11.666666666666666
79950,314.6666666666667,11.333333333333334,11.333333333333334
80000,322.0,12.666666666666666,12.666666666666666
80050,288.6666666666667,10.0,10.0
80100,326.3333333333333,12.0,12.0
80150,313.6666666666667,11.666666666666666,11.666666666666666
80200,304.3333333333333,11.0,11.0
80250,341.3333333333333,14.333333333333334,14.333333333333334
80300,390.0,17.333333333333332,17.333333333333332
80350,267.3333333333333,8.333333333333334,8.333333333333334
80400,289.0,9.666666666666666,9.666666666666666
80450,342.3333333333333,14.666666666666666,14.666666666666666
80500,285.3333333333333,10.333333333333334,10.333333333333334
80550,330.0,13.0,13.0
80600,280.3333333333333,9.333333333333334,9.333333333333334
80650,336.6666666666667,14.333333333333334,14.333333333333334
80700,327.3333333333333,13.666666666666666,13.666666666666666
80750,318.6666666666667,12.666666666666666,12.666666666666666
80800,405.3333333333333,20.333333333333332,20.333333333333332
80850,297.6666666666667,10.666666666666666,10.666666666666666
80900,235.33333333333334,6.333333333333333,6.333333333333333
80950,272.3333333333333,9.0,9.0
81000,257.3333333333333,8.0,8.0
81050,330.3333333333333,14.0,14.0
81100,324.6666666666667,14.0,14.0
81150,281.0,10.0,10.0
81200,349.0,15.666666666666666,15.666666666666666
81250,295.0,10.0,10.0
81300,278.3333333333333,10.333333333333334,10.333333333333334
81350,345.3333333333333,14.666666666666666,14.666666666666666
81400,291.0,10.333333333333334,10.333333333333334
81450,260.0,8.0,8.0
81500,325.3333333333333,12.333333333333334,12.333333333333334
81550,325.0,13.0,13.0
81600,278.6666666666667,9.666666666666666,9.666666666666666
81650,250.0,7.333333333333333,7.333333333333333
81700,334.6666666666667,14.0,14.0
81750,278.0,10.0,10.0
81800,305.3333333333333,11.666666666666666,11.666666666666666
81850,277.3333333333333,8.666666666666666,8.666666666666666
81900,301.0,11.0,11.0
81950,344.0,13.666666666666666,13.666666666666666
82000,319.0,12.666666666666666,12.666666666666666
82050,426.6666666666667,21.333333333333332,21.333333333333332
82100,324.3333333333333,13.0,13.0
82150,272.6666666666667,8.666666666666666,8.666666666666666
82200,334.6666666666667,13.666666666666666,13.666666666666666
82250,285.0,9.0,9.0
82300,347.6666666666667,15.333333333333334,15.333333333333334
82350,283.0,10.333333333333334,10.333333333333334
82400,285.3333333333333,10.333333333333334,10.333333333333334
82450,330.6666666666667,13.666666666666666,13.666666666666666
82500,338.6666666666667,14.666666666666666,14.666666666666666
82550,299.0,10.666666666666666,10.666666666666666
82600,273.3333333333333,9.333333333333334,9.333333333333334
82650,441.6666666666667,23.0,23.0
82700,258.3333333333333,7.666666666666667,7.666666666666667
82750,261.0,8.666666666666666,8.666666666666666
82800,315.0,13.666666666666666,13.666666666666666
82850,288.0,10.0,10.0
82900,290.0,10.666666666666666,10.666666666666666
82950,307.3333333333333,13.333333333333334,13.333333333333334
83000,333.6666666666667,13.666666666666666,13.666666666666666
83050,342.0,14.333333333333334,14.333333333333334
83100,446.0,22.333333333333332,22.333333333333332
83150,365.6666666666667,16.333333333333332,16.333333333333332
83200,360.6666666666667,15.666666666666666,15.666666666666666
83250,293.3333333333333,10.0,10.0
83300,287.6666666666667,10.0,10.0
83350,325.3333333333333,14.333333333333334,14.333333333333334
83400,321.6666666666667,13.0,13.0
83450,337.3333333333333,13.0,13.0
83500,380.3333333333333,17.333333333333332,17.333333333333332
83550,453.6666666666667,24.666666666666668,24.666666666666668
83600,309.3333333333333,11.666666666666666,11.666666666666666
83650,413.0,20.666666666666668,20.666666666666668
83700,303.6666666666667,11.333333333333334,11.333333333333334
83750,412.0,19.666666666666668,19.666666666666668
83800,253.66666666666666,7.333333333333333,7.333333333333333
83850,280.0,9.333333333333334,9.333333333333334
83900,348.6666666666667,15.0,15.0
83950,260.0,8.666666666666666,8.666666666666666
84000,323.0,13.0,13.0
84050,346.6666666666667,14.333333333333334,14.333333333333334
84100,407.3333333333333,20.333333333333332,20.333333333333332
84150,291.0,10.333333333333334,10.333333333333334
84200,338.0,14.333333333333334,14.333333333333334
84250,343.6666666666667,15.0,15.0
84300,296.0,10.333333333333334,10.333333333333334
84350,359.0,16.333333333333332,16.333333333333332
84400,374.3333333333333,18.333333333333332,18.333333333333332
84450,373.6666666666667,17.666666666666668,17.666666666666668
84500,277.3333333333333,10.0,10.0
84550,392.3333333333333,19.0,19.0
84600,298.6666666666667,11.333333333333334,11.333333333333334
84650,329.6666666666667,13.333333333333334,13.333333333333334
84700,337.0,13.666666666666666,13.666666666666666
84750,318.0,12.333333333333334,12.333333333333334
84800,281.6666666666667,9.333333333333334,9.333333333333334
84850,281.3333333333333,10.0,10.0
84900,358.3333333333333,16.333333333333332,16.333333333333332
84950,294.3333333333333,11.0,11.0
85000,392.3333333333333,18.666666666666668,18.666666666666668
85050,344.3333333333333,14.0,14.0
85100,335.3333333333333,14.0,14.0
85150,223.66666666666666,5.666666666666667,5.666666666666667
85200,372.0,17.0,17.0
85250,382.3333333333333,17.666666666666668,17.666666666666668
85300,326.6666666666667,13.0,13.0
85350,421.0,21.0,21.0
85400,381.3333333333333,17.666666666666668,17.666666666666668
85450,363.6666666666667,15.666666666666666,15.666666666666666
85500,323.0,12.333333333333334,12.333333333333334
85550,286.6666666666667,10.666666666666666,10.666666666666666
85600,335.3333333333333,14.333333333333334,14.333333333333334
85650,278.6666666666667,8.666666666666666,8.666666666666666
85700,284.3333333333333,10.333333333333334,10.333333333333334
85750,427.0,21.666666666666668,21.666666666666668
85800,335.0,14.333333333333334,14.333333333333334
85850,386.0,18.666666666666668,18.666666666666668
85900,325.0,13.333333333333334,13.333333333333334
85950,353.0,15.333333333333334,15.333333333333334
86000,311.3333333333333,12.0,12.0
86050,323.3333333333333,13.666666666666666,13.666666666666666
86100,386.3333333333333,18.666666666666668,18.666666666666668
86150,321.0,12.333333333333334,12.333333333333334
86200,311.3333333333333,12.666666666666666,12.666666666666666
86250,286.0,11.0,11.0
86300,292.6666666666667,11.0,11.0
86350,322.0,13.666666666666666,13.666666666666666
86400,362.6666666666667,17.0,17.0
86450,339.6666666666667,14.666666666666666,14.666666666666666
86500,291.6666666666667,11.333333333333334,11.333333333333334
86550,332.0,14.0,14.0
86600,303.0,11.666666666666666,11.666666666666666
86650,346.3333333333333,15.0,15.0
86700,392.0,18.333333333333332,18.333333333333332
86750,303.0,11.0,11.0
86800,383.3333333333333,17.0,17.0
86850,272.0,8.666666666666666,8.666666666666666
86900,287.0,11.0,11.0
86950,396.0,18.333333333333332,18.333333333333332
87000,318.3333333333333,12.0,12.0
87050,323.0,14.0,14.0
87100,315.3333333333333,12.333333333333334,12.333333333333334
87150,379.3333333333333,17.666666666666668,17.666666666666668
87200,300.0,12.0,12.0
87250,274.6666666666667,10.0,10.0
87300,388.6666666666667,18.333333333333332,18.333333333333332
87350,316.3333333333333,12.666666666666666,12.666666666666666
87400,336.0,14.0,14.0
87450,394.6666666666667,19.333333333333332,19.333333333333332
87500,388.0,19.666666666666668,19.666666666666668
87550,285.6666666666667,11.0,11.0
87600,297.6666666666667,11.0,11.0
87650,300.0,11.666666666666666,11.666666666666666
87700,283.3333333333333,10.0,10.0
87750,392.0,19.0,19.0
87800,305.0,13.0,13.0
87850,357.6666666666667,15.666666666666666,15.666666666666666
87900,366.3333333333333,16.0,16.0
87950,328.6666666666667,14.333333333333334,14.333333333333334
88000,348.3333333333333,14.666666666666666,14.666666666666666
88050,402.3333333333333,20.0,20.0
88100,259.3333333333333,7.666666666666667,7.666666666666667
88150,309.3333333333333,13.333333333333334,13.333333333333334
88200,380.0,18.333333333333332,18.333333333333332
88250,364.6666666666667,17.666666666666668,17.666666666666668
88300,392.0,19.0,19.0
88350,309.3333333333333,12.333333333333334,12.333333333333334
88400,338.6666666666667,14.0,14.0
88450,316.0,13.333333333333334,13.333333333333334
88500,315.6666666666667,12.666666666666666,12.666666666666666
88550,371.3333333333333,18.0,18.0
88600,327.6666666666667,14.0,14.0
88650,304.0,12.666666666666666,12.666666666666666
88700,319.6666666666667,13.666666666666666,13.666666666666666
88750,454.0,25.0,25.0
88800,347.6666666666667,15.666666666666666,15.666666666666666
88850,310.3333333333333,12.666666666666666,12.666666666666666
88900,344.0,15.333333333333334,15.333333333333334
88950,340.6666666666667,15.666666666666666,15.666666666666666
89000,381.6666666666667,19.0,19.0
89050,345.3333333333333,16.0,16.0
89100,307.6666666666667,13.0,13.0
89150,267.0,9.0,9.0
89200,335.6666666666667,15.0,15.0
89250,338.0,15.333333333333334,15.333333333333334
89300,310.0,13.333333333333334,13.333333333333334
89350,318.6666666666667,13.0,13.0
89400,339.0,15.0,15.0
89450,263.3333333333333,9.333333333333334,9.333333333333334
89500,286.6666666666667,10.666666666666666,10.666666666666666
89550,267.6666666666667,9.0,9.0
89600,268.6666666666667,9.0,9.0
89650,322.3333333333333,14.333333333333334,14.333333333333334
89700,296.3333333333333,11.333333333333334,11.333333333333334
89750,357.6666666666667,16.0,16.0
89800,399.0,20.0,20.0
89850,268.3333333333333,9.333333333333334,9.333333333333334
89900,364.0,17.333333333333332,17.333333333333332
89950,367.3333333333333,19.0,19.0
90000,317.6666666666667,13.0,13.0
90050,353.0,16.0,16.0
90100,366.3333333333333,17.666666666666668,17.666666666666668
90150,354.0,16.333333333333332,16.333333333333332
90200,331.0,15.333333333333334,15.333333333333334
90250,296.3333333333333,11.666666666666666,11.666666666666666
90300,280.6666666666667,10.333333333333334,10.333333333333334
90350,337.6666666666667,15.666666666666666,15.666666666666666
90400,300.3333333333333,11.666666666666666,11.666666666666666
90450,314.6666666666667,14.0,14.0
90500,368.3333333333333,18.333333333333332,18.333333333333332
90550,301.3333333333333,11.666666666666666,11.666666666666666
90600,302.0,11.666666666666666,11.666666666666666
90650,320.0,13.0,13.0
90700,411.6666666666667,21.333333333333332,21.333333333333332
90750,328.3333333333333,14.333333333333334,14.333333333333334
90800,309.0,11.666666666666666,11.666666666666666
90850,357.0,16.333333333333332,16.333333333333332
90900,337.3333333333333,14.0,14.0
90950,308.0,14.666666666666666,14.666666666666666
91000,421.6666666666667,22.333333333333332,22.333333333333332
91050,374.6666666666667,19.0,19.0
91100,405.0,20.666666666666668,20.666666666666668
91150,358.3333333333333,17.666666666666668,17.666666666666668
91200,323.6666666666667,13.666666666666666,13.666666666666666
91250,341.6666666666667,15.333333333333334,15.333333333333334
91300,329.6666666666667,14.666666666666666,14.666666666666666
91350,316.6666666666667,13.666666666666666,13.666666666666666
91400,388.6666666666667,19.666666666666668,19.666666666666668
91450,313.0,12.0,12.0
91500,333.6666666666667,14.0,14.0
91550,336.3333333333333,13.333333333333334,13.333333333333334
91600,350.0,14.666666666666666,14.666666666666666
91650,353.6666666666667,16.0,16.0
91700,315.3333333333333,12.0,12.0
91750,448.6666666666667,23.666666666666668,23.666666666666668
91800,338.6666666666667,16.0,16.0
91850,336.6666666666667,15.333333333333334,15.333333333333334
91900,262.0,8.666666666666666,8.666666666666666
91950,271.0,10.0,10.0
92000,323.6666666666667,13.666666666666666,13.666666666666666
92050,306.6666666666667,12.666666666666666,12.666666666666666
92100,313.6666666666667,13.333333333333334,13.333333333333334
92150,270.3333333333333,9.0,9.0
92200,332.3333333333333,15.0,15.0
92250,295.0,11.333333333333334,11.333333333333334
92300,406.0,22.0,22.0
92350,330.3333333333333,14.666666666666666,14.666666666666666
92400,382.0,19.666666666666668,19.666666666666668
92450,346.6666666666667,16.333333333333332,16.333333333333332
92500,321.6666666666667,14.666666666666666,14.666666666666666
92550,339.6666666666667,15.333333333333334,15.333333333333334
92600,339.6666666666667,15.333333333333334,15.333333333333334
92650,384.3333333333333,20.0,20.0
92700,333.3333333333333,15.333333333333334,15.333333333333334
92750,359.3333333333333,17.333333333333332,17.333333333333332
92800,355.6666666666667,17.0,17.0
92850,329.0,15.0,15.0
92900,348.3333333333333,16.666666666666668,16.666666666666668
92950,335.3333333333333,15.333333333333334,15.333333333333334
93000,398.6666666666667,21.333333333333332,21.333333333333332
93050,314.3333333333333,13.333333333333334,13.333333333333334
93100,355.3333333333333,16.333333333333332,16.333333333333332
93150,362.3333333333333,16.333333333333332,16.333333333333332
93200,311.3333333333333,12.666666666666666,12.666666666666666
93250,430.0,22.666666666666668,22.666666666666668
93300,289.3333333333333,11.0,11.0
93350,327.6666666666667,13.666666666666666,13.666666666666666
93400,355.0,15.666666666666666,15.666666666666666
93450,440.0,23.0,23.0
93500,282.0,9.666666666666666,9.666666666666666
93550,368.0,17.666666666666668,17.666666666666668
93600,357.0,16.666666666666668,16.666666666666668
93650,407.0,21.666666666666668,21.666666666666668
93700,288.6666666666667,11.333333333333334,11.333333333333334
93750,307.0,12.0,12.0
93800,304.3333333333333,12.666666666666666,12.666666666666666
93850,371.0,18.0,18.0
93900,333.6666666666667,15.666666666666666,15.666666666666666
93950,398.0,20.0,20.0
94000,351.0,15.666666666666666,15.666666666666666
94050,358.6666666666667,17.0,17.0
94100,345.6666666666667,16.666666666666668,16.666666666666668
94150,309.6666666666667,13.0,13.0
94200,328.0,15.333333333333334,15.333333333333334
94250,305.6666666666667,12.333333333333334,12.333333333333334
94300,332.6666666666667,14.333333333333334,14.333333333333334
94350,301.0,12.333333333333334,12.333333333333334
94400,246.0,7.666666666666667,7.666666666666667
94450,336.6666666666667,15.0,15.0
94500,381.0,19.0,19.0
94550,357.6666666666667,17.666666666666668,17.666666666666668
94600,316.0,13.0,13.0
94650,294.3333333333333,11.333333333333334,11.333333333333334
94700,355.3333333333333,17.333333333333332,17.333333333333332
94750,382.0,19.666666666666668,19.666666666666668
94800,355.6666666666667,17.333333333333332,17.333333333333332
94850,432.6666666666667,23.666666666666668,23.666666666666668
94900,297.0,12.0,12.0
94950,405.0,20.666666666666668,20.666666666666668
95000,357.3333333333333,17.666666666666668,17.666666666666668
95050,326.3333333333333,14.666666666666666,14.666666666666666
95100,262.6666666666667,9.0,9.0
95150,319.6666666666667,14.0,14.0
95200,320.0,13.666666666666666,13.666666666666666
95250,349.6666666666667,16.333333333333332,16.333333333333332
95300,344.6666666666667,15.333333333333334,15.333333333333334
95350,351.3333333333333,15.333333333333334,15.333333333333334
95400,341.6666666666667,15.0,15.0
95450,433.6666666666667,23.0,23.0
95500,310.3333333333333,11.666666666666666,11.666666666666666
95550,336.3333333333333,15.0,15.0
95600,386.3333333333333,19.666666666666668,19.666666666666668
95650,366.3333333333333,18.666666666666668,18.666666666666668
95700,380.0,19.333333333333332,19.333333333333332
95750,310.3333333333333,13.333333333333334,13.333333333333334
95800,317.6666666666667,14.0,14.0
95850,340.0,16.0,16.0
95900,251.0,8.666666666666666,8.666666666666666
95950,379.3333333333333,19.666666666666668,19.666666666666668
96000,325.3333333333333,14.0,14.0
96050,368.3333333333333,17.333333333333332,17.333333333333332
96100,363.0,17.333333333333332,17.333333333333332
96150,345.3333333333333,15.666666666666666,15.666666666666666
96200,324.3333333333333,13.0,13.0
96250,319.6666666666667,14.666666666666666,14.666666666666666
96300,329.3333333333333,15.333333333333334,15.333333333333334
96350,403.0,20.333333333333332,20.333333333333332
96400,382.6666666666667,20.0,20.0
96450,306.6666666666667,12.333333333333334,12.333333333333334
96500,310.6666666666667,13.333333333333334,13.333333333333334
96550,411.6666666666667,21.0,21.0
96600,326.6666666666667,14.666666666666666,14.666666666666666
96650,351.6666666666667,16.333333333333332,16.333333333333332
96700,321.6666666666667,13.666666666666666,13.666666666666666
96750,280.0,10.333333333333334,10.333333333333334
96800,333.0,14.666666666666666,14.666666666666666
96850,302.0,12.666666666666666,12.666666666666666
96900,404.0,20.333333333333332,20.333333333333332
96950,341.6666666666667,15.333333333333334,15.333333333333334
97000,421.3333333333333,21.666666666666668,21.666666666666668
97050,365.3333333333333,17.666666666666668,17.666666666666668
97100,334.0,14.333333333333334,14.333333333333334
97150,391.0,20.0,20.0
97200,356.6666666666667,17.0,17.0
97250,325.3333333333333,15.0,15.0
97300,331.6666666666667,14.666666666666666,14.666666666666666
97350,300.0,12.0,12.0
97400,347.6666666666667,16.0,16.0
97450,387.6666666666667,20.666666666666668,20.666666666666668
97500,388.0,19.0,19.0
97550,282.6666666666667,10.333333333333334,10.333333333333334
97600,328.0,15.0,15.0
97650,382.6666666666667,18.333333333333332,18.333333333333332
97700,297.0,11.666666666666666,11.666666666666666
97750,401.0,20.666666666666668,20.666666666666668
97800,296.0,12.333333333333334,12.333333333333334
97850,294.6666666666667,12.0,12.0
97900,286.6666666666667,11.333333333333334,11.333333333333334
97950,342.3333333333333,15.333333333333334,15.333333333333334
98000,359.0,17.666666666666668,17.666666666666668
98050,310.0,12.333333333333334,12.333333333333334
98100,342.0,15.333333333333334,15.333333333333334
98150,265.6666666666667,9.0,9.0
98200,380.3333333333333,18.0,18.0
98250,305.3333333333333,13.666666666666666,13.666666666666666
98300,342.3333333333333,15.666666666666666,15.666666666666666
98350,321.3333333333333,13.0,13.0
98400,298.0,12.0,12.0
98450,355.0,17.333333333333332,17.333333333333332
98500,259.3333333333333,10.0,10.0
98550,316.0,13.333333333333334,13.333333333333334
98600,417.6666666666667,21.666666666666668,21.666666666666668
98650,327.0,14.0,14.0
98700,359.6666666666667,17.333333333333332,17.333333333333332
98750,329.0,13.333333333333334,13.333333333333334
98800,420.0,20.333333333333332,20.333333333333332
98850,326.0,14.666666666666666,14.666666666666666
98900,353.0,15.666666666666666,15.666666666666666
98950,361.6666666666667,17.666666666666668,17.666666666666668
99000,249.33333333333334,9.0,9.0
99050,328.6666666666667,15.0,15.0
99100,419.0,22.0,22.0
99150,314.3333333333333,13.0,13.0
99200,353.6666666666667,16.666666666666668,16.666666666666668
99250,297.6666666666667,12.666666666666666,12.666666666666666
99300,340.0,16.333333333333332,16.333333333333332
99350,327.3333333333333,15.666666666666666,15.666666666666666
99400,460.0,25.333333333333332,25.333333333333332
99450,355.0,17.0,17.0
99500,323.3333333333333,14.0,14.0
99550,415.3333333333333,21.666666666666668,21.666666666666668
99600,320.3333333333333,14.0,14.0
99650,462.0,26.666666666666668,26.666666666666668
99700,264.3333333333333,10.0,10.0
99750,355.6666666666667,16.333333333333332,16.333333333333332
99800,322.0,14.0,14.0
99850,341.6666666666667,16.666666666666668,16.666666666666668
99900,302.6666666666667,11.666666666666666,11.666666666666666
99950,386.3333333333333,20.0,20.0
100000,334.6666666666667,14.666666666666666,14.666666666666666
